FT   variation       2175
FT                   /taxa="smitis"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="smitis"
FT   variation       1984
FT                   /colour=4
FT                   /gene=group_2974
FT                   /taxa="spyogenes"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="smitis"
FT   variation       2095
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="spyogenes"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="smitis"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="smitis"
FT   variation       2085
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="smitis"
FT   variation       2243
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="spyogenes"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="spyogenes"
FT   variation       2568
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="spyogenes"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="spyogenes"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="spyogenes"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="smitis"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="spyogenes"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="smitis"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="spyogenes"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="smitis"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="spyogenes"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="smitis"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="spyogenes"
FT   variation       2176
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="smitis"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="spyogenes"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="spyogenes"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="smitis"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="smitis"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="smitis"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="spyogenes"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="smitis"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="spyogenes"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="smitis"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="smitis"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="smitis"
FT   variation       2313
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="spyogenes"
FT   variation       2022
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="spyogenes"
FT   variation       2261
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="spyogenes"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="smitis"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="smitis"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="smitis"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="smitis"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="smitis"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="smitis"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="smitis"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="smitis"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="spyogenes"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="smitis"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="spyogenes"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="smitis"
FT   variation       1966
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="smitis"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="smitis"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="spyogenes"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_1973
FT                   /taxa="spyogenes"
FT   variation       2235
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="smitis"
FT   variation       2194
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="smitis"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="spyogenes"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="spyogenes"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="smitis"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_2915
FT                   /taxa="spyogenes"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="smitis"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="spyogenes"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="smitis"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="smitis"
FT   variation       2482
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="smitis"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="smitis"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="spyogenes"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="smitis"
FT   variation       1487
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="smitis"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="spyogenes"
FT   variation       1412
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="smitis"
FT   variation       1452
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="smitis"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="smitis"
FT   variation       1922
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="smitis"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="spyogenes"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="smitis"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="smitis"
FT   variation       2117
FT                   /colour=4
FT                   /gene=group_2771
FT                   /taxa="spyogenes"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="spyogenes"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_2958
FT                   /taxa="spyogenes"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="spyogenes"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="smitis"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="smitis"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="spyogenes"
FT   variation       2321
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="spyogenes"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_633
FT                   /taxa="smitis"
FT   variation       1956
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="smitis"
FT   variation       2487
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="smitis"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="smitis"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="smitis"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_2236
FT                   /taxa="spyogenes"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="smitis"
FT   variation       2219
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="smitis"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_2174
FT                   /taxa="spyogenes"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="smitis"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="spyogenes"
FT   variation       2307
FT                   /colour=4
FT                   /gene=group_2745
FT                   /taxa="spyogenes"
FT   variation       2266
FT                   /colour=4
FT                   /gene=group_2227
FT                   /taxa="spyogenes"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_3007
FT                   /taxa="spyogenes"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="smitis"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="smitis"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="spyogenes"
FT   variation       1508
FT                   /colour=4
FT                   /gene=group_2360
FT                   /taxa="spyogenes"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="smitis"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="smitis"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="smitis"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="smitis"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_1852
FT                   /taxa="smitis"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_2440
FT                   /taxa="spyogenes"
FT   variation       2580
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="spyogenes"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="smitis"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="smitis"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="smitis"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="spyogenes"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_2468
FT                   /taxa="spyogenes"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="spyogenes"
FT   variation       2505
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="smitis"
FT   variation       1575
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="spyogenes"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="smitis"
FT   variation       2061
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="smitis"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="smitis"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="smitis"
FT   variation       2134
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="smitis"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="smitis"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="smitis"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="smitis"
FT   variation       2567
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="spyogenes"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_2612
FT                   /taxa="spyogenes"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="smitis"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="smitis"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_3085
FT                   /taxa="smitis"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="smitis"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="spyogenes"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="smitis"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="smitis"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="smitis"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_2906
FT                   /taxa="spyogenes"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="smitis"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="smitis"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_2419
FT                   /taxa="spyogenes"
FT   variation       2103
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="spyogenes"
FT   variation       2462
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="smitis"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="smitis"
FT   variation       1710
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="spyogenes"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="smitis"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_2854
FT                   /taxa="spyogenes"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="smitis"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="smitis"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="smitis"
FT   variation       2327
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="spyogenes"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="spyogenes"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_1828
FT                   /taxa="smitis"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="smitis"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="smitis"
FT   variation       1490
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="smitis"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="smitis"
FT   variation       2344
FT                   /colour=4
FT                   /gene=group_2950
FT                   /taxa="spyogenes"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="spyogenes"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="spyogenes"
FT   variation       1811
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="spyogenes"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="smitis"
FT   variation       2447
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="smitis"
FT   variation       1444
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="smitis"
FT   variation       1573
FT                   /colour=4
FT                   /gene=group_2035
FT                   /taxa="spyogenes"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="smitis"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_2611
FT                   /taxa="spyogenes"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="spyogenes"
FT   variation       1660
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="spyogenes"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="smitis"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="smitis"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="smitis"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_2840
FT                   /taxa="spyogenes"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="spyogenes"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="smitis"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="spyogenes"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="smitis"
FT   variation       2463
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="smitis"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="smitis"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="smitis"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="smitis"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="smitis"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_2046
FT                   /taxa="spyogenes"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="smitis"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="spyogenes"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="spyogenes"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="smitis"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="smitis"
FT   variation       2164
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="smitis"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="smitis"
FT   variation       2599
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="spyogenes"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="spyogenes"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_2651
FT                   /taxa="spyogenes"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_2525
FT                   /taxa="spyogenes"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="spyogenes"
FT   variation       2059
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="smitis"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_2354
FT                   /taxa="spyogenes"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_2777
FT                   /taxa="spyogenes"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_2938
FT                   /taxa="spyogenes"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="spyogenes"
FT   variation       2584
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="spyogenes"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="smitis"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="smitis"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_2636
FT                   /taxa="spyogenes"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="smitis"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="spyogenes"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="smitis"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="spyogenes"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_1232
FT                   /taxa="smitis"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="smitis"
FT   variation       2438
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="smitis"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="smitis"
FT   variation       2412
FT                   /colour=4
FT                   /gene=group_2378
FT                   /taxa="spyogenes"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="smitis"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="spyogenes"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="spyogenes"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="smitis"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="spyogenes"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="spyogenes"
FT   variation       2239
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="smitis"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="spyogenes"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="spyogenes"
FT   variation       2589
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="spyogenes"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="smitis"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_2338
FT                   /taxa="spyogenes"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="smitis"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="smitis"
FT   variation       2116
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="spyogenes"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="smitis"
FT   variation       1478
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="spyogenes"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="spyogenes"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="spyogenes"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="smitis"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="spyogenes"
FT   variation       1391
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="smitis"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="smitis"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="smitis"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="spyogenes"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_3010
FT                   /taxa="spyogenes"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="smitis"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_2221
FT                   /taxa="spyogenes"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="spyogenes"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="smitis"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="smitis"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_2173
FT                   /taxa="spyogenes"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="smitis"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="spyogenes"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="spyogenes"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="smitis"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="smitis"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="smitis"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="smitis"
FT   variation       2507
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="smitis"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_2863
FT                   /taxa="spyogenes"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="smitis"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="spyogenes"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="smitis"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="smitis"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="smitis"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="smitis"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="smitis"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="spyogenes"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="smitis"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_2326
FT                   /taxa="spyogenes"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="smitis"
FT   variation       2151
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="smitis"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="spyogenes"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_2859
FT                   /taxa="spyogenes"
FT   variation       2014
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="spyogenes"
FT   variation       2601
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="spyogenes"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_3037
FT                   /taxa="spyogenes"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="smitis"
FT   variation       1775
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="smitis"
FT   variation       2431
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="smitis"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="smitis"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="spyogenes"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_2705
FT                   /taxa="spyogenes"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="smitis"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="smitis"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_2998
FT                   /taxa="spyogenes"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="spyogenes"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="smitis"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="spyogenes"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="smitis"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1627
FT                   /taxa="smitis"
FT   variation       2394
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="spyogenes"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="smitis"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_1665
FT                   /taxa="smitis"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="smitis"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="spyogenes"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="smitis"
FT   variation       2485
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="smitis"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="spyogenes"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="smitis"
FT   variation       1715
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="smitis"
FT   variation       2088
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="spyogenes"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_2885
FT                   /taxa="spyogenes"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="smitis"
FT   variation       2153
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="smitis"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_2933
FT                   /taxa="spyogenes"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_2852
FT                   /taxa="spyogenes"
FT   variation       1679
FT                   /colour=4
FT                   /gene=group_1831
FT                   /taxa="smitis"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="smitis"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="smitis"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="spyogenes"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_2853
