FT   variation       870
FT   variation       4509
FT                   /colour=4
FT                   /gene=soxR_2
FT                   /taxa="pa"
FT   variation       9394
FT                   /colour=4
FT                   /gene=group_9481
FT                   /taxa="sa_mrsa"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_4270
FT                   /taxa="pa"
FT   variation       3442
FT                   /colour=4
FT                   /gene=ycfH_1
FT                   /taxa="hi"
FT   variation       8687
FT                   /colour=4
FT                   /gene=group_8827
FT                   /taxa="sa_mrsa"
FT   variation       4018
FT                   /colour=4
FT                   /gene=imuB
FT                   /taxa="pa"
FT   variation       3343
FT                   /colour=4
FT                   /gene=rhsC
FT                   /taxa="pa"
FT   variation       2935
FT                   /colour=4
FT                   /gene=group_3687
FT                   /taxa="pa"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_6168
FT                   /taxa="pa"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_6163
FT                   /taxa="pa"
FT   variation       7915
FT                   /colour=4
FT                   /gene=group_8075
FT                   /taxa="sa_mrsa"
FT   variation       8017
FT                   /colour=4
FT                   /gene=group_8176
FT                   /taxa="sa_mrsa"
FT   variation       2333
FT                   /colour=4
FT                   /gene=bphP
FT                   /taxa="pa"
FT   variation       4959
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="hi"
FT   variation       9103
FT                   /colour=4
FT                   /gene=group_9218
FT                   /taxa="sa_mrsa"
FT   variation       5283
FT                   /colour=4
FT                   /gene=group_6825
FT                   /taxa="pa"
FT   variation       4223
FT                   /colour=4
FT                   /gene=aroB
FT                   /taxa="pa"
FT   variation       2194
FT                   /colour=4
FT                   /gene=ybeZ
FT                   /taxa="pa"
FT   variation       3423
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="hi"
FT   variation       3887
FT                   /colour=4
FT                   /gene=czcR_3
FT                   /taxa="pa"
FT   variation       7182
FT                   /colour=4
FT                   /gene=htpX
FT                   /taxa="hi"
FT   variation       2399
FT                   /colour=4
FT                   /gene=ribBA
FT                   /taxa="pa"
FT   variation       9420
FT                   /colour=4
FT                   /gene=group_9507
FT                   /taxa="sa_mrsa"
FT   variation       3711
FT                   /colour=4
FT                   /gene=fhuC
FT                   /taxa="pa"
FT   variation       5005
FT                   /colour=4
FT                   /gene=group_6751
FT                   /taxa="pa"
FT   variation       6790
FT                   /colour=4
FT                   /gene=napF_1
FT                   /taxa="hi"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_5301
FT                   /taxa="pa"
FT   variation       8544
FT                   /colour=4
FT                   /gene=isdA
FT                   /taxa="sa_mrsa"
FT   variation       6201
FT                   /colour=4
FT                   /gene=group_6409
FT                   /taxa="pa"
FT   variation       5889
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="hi"
FT   variation       8074
FT                   /colour=4
FT                   /gene=group_8228
FT                   /taxa="sa_mrsa"
FT   variation       5426
FT                   /colour=4
FT                   /gene=yedY1
FT                   /taxa="pa"
FT   variation       7708
FT                   /colour=4
FT                   /gene=nupC_1
FT                   /taxa="sa_mrsa"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="pa"
FT   variation       5868
FT                   /colour=4
FT                   /gene=group_1833
FT                   /taxa="hi"
FT   variation       6545
FT                   /colour=4
FT                   /gene=potA_4
FT                   /taxa="pa"
FT   variation       2062
FT                   /colour=4
FT                   /gene=dmlR_1
FT                   /taxa="pa"
FT   variation       5913
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="hi"
FT   variation       4287
FT                   /colour=4
FT                   /gene=cpdA_2
FT                   /taxa="pa"
FT   variation       9567
FT                   /colour=4
FT                   /gene=group_9635
FT                   /taxa="sa_mrsa"
FT   variation       5459
FT                   /colour=4
FT                   /gene=group_6936
FT                   /taxa="pa"
FT   variation       3727
FT                   /colour=4
FT                   /gene=group_4994
FT                   /taxa="pa"
FT   variation       9226
FT                   /colour=4
FT                   /gene=acsA_1
FT                   /taxa="sa_mrsa"
FT   variation       7676
FT                   /colour=4
FT                   /gene=essB
FT                   /taxa="sa_mrsa"
FT   variation       3995
FT                   /colour=4
FT                   /gene=mucB
FT                   /taxa="pa"
FT   variation       566
FT                   /colour=4
FT                   /gene=arsR2
FT                   /taxa="pa"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_2391
FT                   /taxa="pa"
FT   variation       9038
FT                   /colour=4
FT                   /gene=group_9156
FT                   /taxa="sa_mrsa"
FT   variation       6433
FT                   /colour=4
FT                   /gene=map
FT                   /taxa="hi"
FT   variation       3371
FT                   /colour=4
FT                   /gene=group_4685
FT                   /taxa="pa"
FT   variation       7480
FT                   /colour=4
FT                   /gene=group_7661
FT                   /taxa="sa_mrsa"
FT   variation       9267
FT                   /colour=4
FT                   /gene=group_9371
FT                   /taxa="sa_mrsa"
FT   variation       9348
FT                   /colour=4
FT                   /gene=yhaM
FT                   /taxa="sa_mrsa"
FT   variation       7775
FT                   /colour=4
FT                   /gene=group_7935
FT                   /taxa="sa_mrsa"
FT   variation       10190
FT                   /colour=4
FT                   /gene=group_10411
FT                   /taxa="sa_mrsa"
FT   variation       58
FT                   /colour=4
FT                   /gene=ccoN1_3
FT                   /taxa="pa"
FT   variation       5702
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="hi"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_5516
FT                   /taxa="pa"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_4246
FT                   /taxa="pa"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_5545
FT                   /taxa="pa"
FT   variation       8269
FT                   /colour=4
FT                   /gene=group_8420
FT                   /taxa="sa_mrsa"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_2221
FT                   /taxa="pa"
FT   variation       6484
FT                   /colour=4
FT                   /gene=rplU
FT                   /taxa="pa"
FT   variation       4289
FT                   /colour=4
FT                   /gene=nudF
FT                   /taxa="pa"
FT   variation       4264
FT                   /colour=4
FT                   /gene=mutL
FT                   /taxa="pa"
FT   variation       7158
FT                   /colour=4
FT                   /gene=pcm
FT                   /taxa="pa"
FT   variation       7335
FT                   /colour=4
FT                   /gene=fabG_5
FT                   /taxa="pa"
FT   variation       9259
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="sa_mrsa"
FT   variation       3464
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="hi"
FT   variation       4178
FT                   /colour=4
FT                   /gene=glgX
FT                   /taxa="hi"
FT   variation       6376
FT                   /colour=4
FT                   /gene=caiA
FT                   /taxa="pa"
FT   variation       5467
FT                   /colour=4
FT                   /gene=group_6943
FT                   /taxa="pa"
FT   variation       3227
FT                   /colour=4
FT                   /gene=yibF
FT                   /taxa="pa"
FT   variation       3627
FT                   /colour=4
FT                   /gene=group_7333
FT                   /taxa="pa"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_4227
FT                   /taxa="pa"
FT   variation       4117
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="hi"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_5231
FT                   /taxa="pa"
FT   variation       4110
FT                   /colour=4
FT                   /gene=folC
FT                   /taxa="hi"
FT   variation       4265
FT                   /colour=4
FT                   /gene=amiC_3
FT                   /taxa="pa"
FT   variation       7782
FT                   /colour=4
FT                   /gene=group_7942
FT                   /taxa="sa_mrsa"
FT   variation       6798
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="hi"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_3121
FT                   /taxa="pa"
FT   variation       5671
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="hi"
FT   variation       4747
FT                   /colour=4
FT                   /gene=group_5722
FT                   /taxa="pa"
FT   variation       5548
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="hi"
FT   variation       2830
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="pa"
FT   variation       8518
FT                   /colour=4
FT                   /gene=potD
FT                   /taxa="sa_mrsa"
FT   variation       1717
FT                   /colour=4
FT                   /gene=gltJ_1
FT                   /taxa="pa"
FT   variation       8432
FT                   /colour=4
FT                   /gene=ltaA
FT                   /taxa="sa_mrsa"
FT   variation       3618
FT                   /colour=4
FT                   /gene=group_7361
FT                   /taxa="pa"
FT   variation       5159
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="hi"
FT   variation       6689
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="hi"
FT   variation       7237
FT                   /colour=4
FT                   /gene=ispB
FT                   /taxa="hi"
FT   variation       9851
FT                   /colour=4
FT                   /gene=group_9908
FT                   /taxa="sa_mrsa"
FT   variation       2248
FT                   /colour=4
FT                   /gene=ddl_1
FT                   /taxa="pa"
FT   variation       5032
FT                   /colour=4
FT                   /gene=group_6724
FT                   /taxa="pa"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_5155
FT                   /taxa="pa"
FT   variation       8160
FT                   /colour=4
FT                   /gene=group_8312
FT                   /taxa="sa_mrsa"
FT   variation       5376
FT                   /colour=4
FT                   /gene=group_6623
FT                   /taxa="pa"
FT   variation       5362
FT                   /colour=4
FT                   /gene=group_6650
FT                   /taxa="pa"
FT   variation       5619
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="hi"
FT   variation       684
FT                   /colour=4
FT                   /gene=treZ
FT                   /taxa="pa"
FT   variation       3550
FT                   /colour=4
FT                   /gene=purU_2
FT                   /taxa="pa"
FT   variation       8211
FT                   /colour=4
FT                   /gene=dtpT
FT                   /taxa="sa_mrsa"
FT   variation       2138
FT                   /colour=4
FT                   /gene=group_5979
FT                   /taxa="pa"
FT   variation       2458
FT                   /colour=4
FT                   /gene=dctA2
FT                   /taxa="pa"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_3874
FT                   /taxa="pa"
FT   variation       7552
FT                   /colour=4
FT                   /gene=group_7730
FT                   /taxa="sa_mrsa"
FT   variation       1096
FT                   /colour=4
FT                   /gene=hisH_1
FT                   /taxa="pa"
FT   variation       9467
FT                   /colour=4
FT                   /gene=group_9554
FT                   /taxa="sa_mrsa"
FT   variation       3898
FT                   /colour=4
FT                   /gene=group_6392
FT                   /taxa="pa"
FT   variation       6988
FT                   /colour=4
FT                   /gene=mdoB
FT                   /taxa="hi"
FT   variation       9561
FT                   /colour=4
FT                   /gene=group_9629
FT                   /taxa="sa_mrsa"
FT   variation       4557
FT                   /colour=4
FT                   /gene=hin
FT                   /taxa="pa"
FT   variation       7960
FT                   /colour=4
FT                   /gene=rnmV_1
FT                   /taxa="sa_mrsa"
FT   variation       6644
FT                   /colour=4
FT                   /gene=group_5060
FT                   /taxa="pa"
FT   variation       6830
FT                   /colour=4
FT                   /gene=nicR
FT                   /taxa="pa"
FT   variation       7521
FT                   /colour=4
FT                   /gene=butA
FT                   /taxa="sa_mrsa"
FT   variation       7776
FT                   /colour=4
FT                   /gene=group_7936
FT                   /taxa="sa_mrsa"
FT   variation       6411
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="hi"
FT   variation       9947
FT                   /colour=4
FT                   /gene=group_10002
FT                   /taxa="sa_mrsa"
FT   variation       5387
FT                   /colour=4
FT                   /gene=dctP_2
FT                   /taxa="pa"
FT   variation       7900
FT                   /colour=4
FT                   /gene=ssl4_3
FT                   /taxa="sa_mrsa"
FT   variation       9483
FT                   /colour=4
FT                   /gene=group_9570
FT                   /taxa="sa_mrsa"
FT   variation       3551
FT                   /colour=4
FT                   /gene=soxG
FT                   /taxa="pa"
FT   variation       6844
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="hi"
FT   variation       8497
FT                   /colour=4
FT                   /gene=rlmI
FT                   /taxa="sa_mrsa"
FT   variation       9878
FT                   /colour=4
FT                   /gene=group_9933
FT                   /taxa="sa_mrsa"
FT   variation       3814
FT                   /colour=4
FT                   /gene=group_7462
FT                   /taxa="pa"
FT   variation       3656
FT                   /colour=4
FT                   /gene=group_4923
FT                   /taxa="pa"
FT   variation       8659
FT                   /colour=4
FT                   /gene=group_8800
FT                   /taxa="sa_mrsa"
FT   variation       1041
FT                   /colour=4
FT                   /gene=xcpW
FT                   /taxa="pa"
FT   variation       4326
FT                   /colour=4
FT                   /gene=group_10529
FT                   /taxa="pa"
FT   variation       6010
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="pa"
FT   variation       9123
FT                   /colour=4
FT                   /gene=cymR
FT                   /taxa="sa_mrsa"
FT   variation       68
FT                   /colour=4
FT                   /gene=dinG_2
FT                   /taxa="pa"
FT   variation       6016
FT                   /colour=4
FT                   /gene=group_2667
FT                   /taxa="pa"
FT   variation       6787
FT                   /colour=4
FT                   /gene=dmsB_2
FT                   /taxa="hi"
FT   variation       3661
FT                   /colour=4
FT                   /gene=lifO
FT                   /taxa="pa"
FT   variation       10012
FT                   /colour=4
FT                   /gene=mdtD
FT                   /taxa="sa_mrsa"
FT   variation       6370
FT                   /colour=4
FT                   /gene=metR
FT                   /taxa="pa"
FT   variation       5056
FT                   /colour=4
FT                   /gene=group_6704
FT                   /taxa="pa"
FT   variation       7824
FT                   /colour=4
FT                   /gene=mscS
FT                   /taxa="sa_mrsa"
FT   variation       3473
FT                   /colour=4
FT                   /gene=norM
FT                   /taxa="hi"
FT   variation       2140
FT                   /colour=4
FT                   /gene=group_5981
FT                   /taxa="pa"
FT   variation       5309
FT                   /colour=4
FT                   /gene=group_6807
FT                   /taxa="pa"
FT   variation       8013
FT                   /colour=4
FT                   /gene=group_8172
FT                   /taxa="sa_mrsa"
FT   variation       528
FT                   /colour=4
FT                   /gene=nepI_2
FT                   /taxa="pa"
FT   variation       7025
FT                   /colour=4
FT                   /gene=puuB
FT                   /taxa="hi"
FT   variation       5694
FT                   /colour=4
FT                   /gene=seqA
FT                   /taxa="hi"
FT   variation       7427
FT                   /colour=4
FT                   /gene=group_7616
FT                   /taxa="sa_mrsa"
FT   variation       6417
FT                   /colour=4
FT                   /gene=hxuB
FT                   /taxa="hi"
FT   variation       7834
FT                   /colour=4
FT                   /gene=selX
FT                   /taxa="sa_mrsa"
FT   variation       729
FT                   /colour=4
FT                   /gene=dmlR_11
FT                   /taxa="pa"
FT   variation       6469
FT                   /colour=4
FT                   /gene=ompP1
FT                   /taxa="pa"
FT   variation       6497
FT                   /colour=4
FT                   /gene=napD
FT                   /taxa="hi"
FT   variation       4808
FT                   /colour=4
FT                   /gene=group_6512
FT                   /taxa="pa"
FT   variation       3432
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="hi"
FT   variation       6898
FT                   /colour=4
FT                   /gene=tilS
FT                   /taxa="pa"
FT   variation       9303
FT                   /colour=4
FT                   /gene=group_9404
FT                   /taxa="sa_mrsa"
FT   variation       4105
FT                   /colour=4
FT                   /gene=tmcA
FT                   /taxa="hi"
FT   variation       2708
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="pa"
FT   variation       7233
FT                   /colour=4
FT                   /gene=dsbD
FT                   /taxa="hi"
FT   variation       430
FT                   /colour=4
FT                   /gene=lgrE_1
FT                   /taxa="pa"
FT   variation       1944
FT                   /colour=4
FT                   /gene=cheR
FT                   /taxa="pa"
FT   variation       5881
FT                   /colour=4
FT                   /gene=group_1964
FT                   /taxa="hi"
FT   variation       7991
FT                   /colour=4
FT                   /gene=group_10474
FT                   /taxa="sa_mrsa"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_3807
FT                   /taxa="pa"
FT   variation       10296
FT                   /colour=4
FT                   /gene=group_10306
FT                   /taxa="sa_mrsa"
FT   variation       10013
FT                   /colour=4
FT                   /gene=aaeA
FT                   /taxa="sa_mrsa"
FT   variation       8348
FT                   /colour=4
FT                   /gene=dltA
FT                   /taxa="sa_mrsa"
FT   variation       6588
FT                   /colour=4
FT                   /gene=mutT
FT                   /taxa="hi"
FT   variation       2291
FT                   /colour=4
FT                   /gene=fepC
FT                   /taxa="pa"
FT   variation       7755
FT                   /colour=4
FT                   /gene=group_7915
FT                   /taxa="sa_mrsa"
FT   variation       324
FT                   /colour=4
FT                   /gene=lvr
FT                   /taxa="pa"
FT   variation       8380
FT                   /colour=4
FT                   /gene=spsB_1
FT                   /taxa="sa_mrsa"
FT   variation       6626
FT                   /colour=4
FT                   /gene=group_5042
FT                   /taxa="pa"
FT   variation       6822
FT                   /colour=4
FT                   /gene=group_3624
FT                   /taxa="pa"
FT   variation       1290
FT                   /colour=4
FT                   /gene=slyA
FT                   /taxa="pa"
FT   variation       371
FT                   /colour=4
FT                   /gene=fecI_7
FT                   /taxa="pa"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_4635
FT                   /taxa="pa"
FT   variation       4015
FT                   /colour=4
FT                   /gene=tyrS_1
FT                   /taxa="pa"
FT   variation       9901
FT                   /colour=4
FT                   /gene=group_9956
FT                   /taxa="sa_mrsa"
FT   variation       9447
FT                   /colour=4
FT                   /gene=group_9535
FT                   /taxa="sa_mrsa"
FT   variation       3022
FT                   /colour=4
FT                   /gene=group_3834
FT                   /taxa="pa"
FT   variation       1617
FT                   /colour=4
FT                   /gene=group_3285
FT                   /taxa="pa"
FT   variation       7206
FT                   /colour=4
FT                   /gene=gor
FT                   /taxa="hi"
FT   variation       1677
FT                   /colour=4
FT                   /gene=fecR_2
FT                   /taxa="pa"
FT   variation       9913
FT                   /colour=4
FT                   /gene=group_9968
FT                   /taxa="sa_mrsa"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_4550
FT                   /taxa="pa"
FT   variation       9879
FT                   /colour=4
FT                   /gene=group_9934
FT                   /taxa="sa_mrsa"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_3452
FT                   /taxa="pa"
FT   variation       9410
FT                   /colour=4
FT                   /gene=group_9497
FT                   /taxa="sa_mrsa"
FT   variation       5069
FT                   /colour=4
FT                   /gene=group_5637
FT                   /taxa="pa"
FT   variation       7965
FT                   /colour=4
FT                   /gene=yabJ
FT                   /taxa="sa_mrsa"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="pa"
FT   variation       2325
FT                   /colour=4
FT                   /gene=hpcD_2
FT                   /taxa="pa"
FT   variation       6364
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="hi"
FT   variation       8721
FT                   /colour=4
FT                   /gene=group_8861
FT                   /taxa="sa_mrsa"
FT   variation       3303
FT                   /colour=4
FT                   /gene=group_4776
FT                   /taxa="pa"
FT   variation       9474
FT                   /colour=4
FT                   /gene=group_9561
FT                   /taxa="sa_mrsa"
FT   variation       2694
FT                   /colour=4
FT                   /gene=group_3000
FT                   /taxa="pa"
FT   variation       1418
FT                   /colour=4
FT                   /gene=recR
FT                   /taxa="pa"
FT   variation       5361
FT                   /colour=4
FT                   /gene=bepA_2
FT                   /taxa="pa"
FT   variation       5566
FT                   /colour=4
FT                   /gene=crp_2
FT                   /taxa="hi"
FT   variation       9202
FT                   /colour=4
FT                   /gene=group_9308
FT                   /taxa="sa_mrsa"
FT   variation       9766
FT                   /colour=4
FT                   /gene=atpH
FT                   /taxa="sa_mrsa"
FT   variation       1744
FT                   /colour=4
FT                   /gene=yddE_1
FT                   /taxa="pa"
FT   variation       7952
FT                   /colour=4
FT                   /gene=group_8112
FT                   /taxa="sa_mrsa"
FT   variation       4174
FT                   /colour=4
FT                   /gene=pntA
FT                   /taxa="hi"
FT   variation       7996
FT                   /colour=4
FT                   /gene=group_8155
FT                   /taxa="sa_mrsa"
FT   variation       1163
FT                   /colour=4
FT                   /gene=lpxH_2
FT                   /taxa="pa"
FT   variation       4096
FT                   /colour=4
FT                   /gene=group_2785
FT                   /taxa="pa"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_5173
FT                   /taxa="pa"
FT   variation       5767
FT                   /colour=4
FT                   /gene=group_7240
FT                   /taxa="pa"
FT   variation       1967
FT                   /colour=4
FT                   /gene=cntO_1
FT                   /taxa="pa"
FT   variation       2808
FT                   /colour=4
FT                   /gene=pbpG
FT                   /taxa="pa"
FT   variation       5358
FT                   /colour=4
FT                   /gene=mgtC_2
FT                   /taxa="pa"
FT   variation       2577
FT                   /colour=4
FT                   /gene=htpG_1
FT                   /taxa="pa"
FT   variation       4764
FT                   /colour=4
FT                   /gene=adk
FT                   /taxa="pa"
FT   variation       7654
FT                   /colour=4
FT                   /gene=group_7827
FT                   /taxa="sa_mrsa"
FT   variation       8563
FT                   /colour=4
FT                   /gene=frdA
FT                   /taxa="sa_mrsa"
FT   variation       6537
FT                   /colour=4
FT                   /gene=murU
FT                   /taxa="pa"
FT   variation       3903
FT                   /colour=4
FT                   /gene=argO
FT                   /taxa="pa"
FT   variation       4752
FT                   /colour=4
FT                   /gene=group_5726
FT                   /taxa="pa"
FT   variation       9218
FT                   /colour=4
FT                   /gene=group_9324
FT                   /taxa="sa_mrsa"
FT   variation       7207
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="hi"
FT   variation       8587
FT                   /colour=4
FT                   /gene=group_8732
FT                   /taxa="sa_mrsa"
FT   variation       10036
FT                   /colour=4
FT                   /gene=group_10087
FT                   /taxa="sa_mrsa"
FT   variation       8305
FT                   /colour=4
FT                   /gene=group_8455
FT                   /taxa="sa_mrsa"
FT   variation       136
FT                   /colour=4
FT                   /gene=bdlA_2
FT                   /taxa="pa"
FT   variation       2828
FT                   /colour=4
FT                   /gene=hisQ_1
FT                   /taxa="pa"
FT   variation       6425
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="hi"
FT   variation       8441
FT                   /colour=4
FT                   /gene=group_8588
FT                   /taxa="sa_mrsa"
FT   variation       5342
FT                   /colour=4
FT                   /gene=group_6670
FT                   /taxa="pa"
FT   variation       6367
FT                   /colour=4
FT                   /gene=glpD_2
FT                   /taxa="pa"
FT   variation       10027
FT                   /colour=4
FT                   /gene=mqo1
FT                   /taxa="sa_mrsa"
FT   variation       7734
FT                   /colour=4
FT                   /gene=ssbA_1
FT                   /taxa="sa_mrsa"
FT   variation       7317
FT                   /colour=4
FT                   /gene=group_7329
FT                   /taxa="pa"
FT   variation       2602
FT                   /colour=4
FT                   /gene=group_3088
FT                   /taxa="pa"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_3220
FT                   /taxa="pa"
FT   variation       9131
FT                   /colour=4
FT                   /gene=group_9245
FT                   /taxa="sa_mrsa"
FT   variation       9973
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="sa_mrsa"
FT   variation       8283
FT                   /colour=4
FT                   /gene=group_8433
FT                   /taxa="sa_mrsa"
FT   variation       3221
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="pa"
FT   variation       5033
FT                   /colour=4
FT                   /gene=group_6723
FT                   /taxa="pa"
FT   variation       8641
FT                   /colour=4
FT                   /gene=group_8782
FT                   /taxa="sa_mrsa"
FT   variation       10303
FT                   /colour=4
FT                   /gene=group_10299
FT                   /taxa="sa_mrsa"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_3261
FT                   /taxa="pa"
FT   variation       4214
FT                   /colour=4
FT                   /gene=bepA_4
FT                   /taxa="pa"
FT   variation       10029
FT                   /colour=4
FT                   /gene=group_10080
FT                   /taxa="sa_mrsa"
FT   variation       10326
FT                   /colour=4
FT                   /gene=group_10277
FT                   /taxa="sa_mrsa"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_5471
FT                   /taxa="pa"
FT   variation       3745
FT                   /colour=4
FT                   /gene=group_5023
FT                   /taxa="pa"
FT   variation       7170
FT                   /colour=4
FT                   /gene=group_6961
FT                   /taxa="pa"
FT   variation       10401
FT                   /colour=4
FT                   /gene=merB
FT                   /taxa="sa_mrsa"
FT   variation       5422
FT                   /colour=4
FT                   /gene=group_6899
FT                   /taxa="pa"
FT   variation       8640
FT                   /colour=4
FT                   /gene=group_8781
FT                   /taxa="sa_mrsa"
FT   variation       8043
FT                   /colour=4
FT                   /gene=gtfA_2
FT                   /taxa="sa_mrsa"
FT   variation       7682
FT                   /colour=4
FT                   /gene=group_7855
FT                   /taxa="sa_mrsa"
FT   variation       6955
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="hi"
FT   variation       7035
FT                   /colour=4
FT                   /gene=menA
FT                   /taxa="hi"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_4618
FT                   /taxa="pa"
FT   variation       6420
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="hi"
FT   variation       10319
FT                   /colour=4
FT                   /gene=group_10284
FT                   /taxa="sa_mrsa"
FT   variation       10042
FT                   /colour=4
FT                   /gene=ydaG
FT                   /taxa="sa_mrsa"
FT   variation       2924
FT                   /colour=4
FT                   /gene=group_3676
FT                   /taxa="pa"
FT   variation       9456
FT                   /colour=4
FT                   /gene=scn_3
FT                   /taxa="sa_mrsa"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_3960
FT                   /taxa="pa"
FT   variation       9542
FT                   /colour=4
FT                   /gene=agrA
FT                   /taxa="sa_mrsa"
FT   variation       8498
FT                   /colour=4
FT                   /gene=group_8644
FT                   /taxa="sa_mrsa"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_4463
FT                   /taxa="pa"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_3329
FT                   /taxa="pa"
FT   variation       5308
FT                   /colour=4
FT                   /gene=group_6806
FT                   /taxa="pa"
FT   variation       8088
FT                   /colour=4
FT                   /gene=group_8240
FT                   /taxa="sa_mrsa"
FT   variation       3305
FT                   /colour=4
FT                   /gene=group_4774
FT                   /taxa="pa"
FT   variation       8579
FT                   /colour=4
FT                   /gene=group_8724
FT                   /taxa="sa_mrsa"
FT   variation       5430
FT                   /colour=4
FT                   /gene=czcS_3
FT                   /taxa="pa"
FT   variation       7554
FT                   /colour=4
FT                   /gene=group_7732
FT                   /taxa="sa_mrsa"
FT   variation       9060
FT                   /colour=4
FT                   /gene=glyQS
FT                   /taxa="sa_mrsa"
FT   variation       2747
FT                   /colour=4
FT                   /gene=mntH_1
FT                   /taxa="pa"
FT   variation       8364
FT                   /colour=4
FT                   /gene=mnhE1
FT                   /taxa="sa_mrsa"
FT   variation       5162
FT                   /colour=4
FT                   /gene=tolB
FT                   /taxa="hi"
FT   variation       8645
FT                   /colour=4
FT                   /gene=group_8786
FT                   /taxa="sa_mrsa"
FT   variation       7123
FT                   /colour=4
FT                   /gene=tusD
FT                   /taxa="hi"
FT   variation       1081
FT                   /colour=4
FT                   /gene=emrA_3
FT                   /taxa="pa"
FT   variation       33
FT                   /colour=4
FT                   /gene=yhfP
FT                   /taxa="pa"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_3412
FT                   /taxa="pa"
FT   variation       6715
FT                   /colour=4
FT                   /gene=tbpB
FT                   /taxa="hi"
FT   variation       1957
FT                   /colour=4
FT                   /gene=oprD_1
FT                   /taxa="pa"
FT   variation       5143
FT                   /colour=4
FT                   /gene=group_5589
FT                   /taxa="pa"
FT   variation       1578
FT                   /colour=4
FT                   /gene=group_3246
FT                   /taxa="pa"
FT   variation       2681
FT                   /colour=4
FT                   /gene=group_3026
FT                   /taxa="pa"
FT   variation       9219
FT                   /colour=4
FT                   /gene=nagP
FT                   /taxa="sa_mrsa"
FT   variation       804
FT                   /colour=4
FT                   /gene=fecI_4
FT                   /taxa="pa"
FT   variation       9837
FT                   /colour=4
FT                   /gene=fecD
FT                   /taxa="sa_mrsa"
FT   variation       2232
FT                   /colour=4
FT                   /gene=phzS
FT                   /taxa="pa"
FT   variation       4433
FT                   /colour=4
FT                   /gene=hisE
FT                   /taxa="pa"
FT   variation       7086
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="hi"
FT   variation       7876
FT                   /colour=4
FT                   /gene=group_8036
FT                   /taxa="sa_mrsa"
FT   variation       8149
FT                   /colour=4
FT                   /gene=group_8301
FT                   /taxa="sa_mrsa"
